"id","sentiment"
"1249_9",0.8351819442861402
"473_9",0.9628665643242392
"3475_9",0.9813550732327532
"2316_3",0.056136284723624065
"3739_2",0.07234857201199532
"4746_9",0.9713687684444596
"9924_8",0.8446346502916422
"2202_8",0.9857821421598894
"11531_1",0.04291392014380682
"11138_7",0.9883804775302228
"3402_1",0.03453391363736428
"4547_10",0.9809211255687819
"2786_2",0.11569377660028513
"1570_8",0.815194388287611
"3095_3",0.03550703217608964
"4745_1",0.040769517471117955
"165_4",0.03738002482747483
"1578_4",0.03879848312673393
"495_10",0.9821438928542409
"12414_1",0.03911810247866748
"1383_1",0.06248669953195593
"10438_3",0.064539154411081
"812_3",0.0844474855750684
"9588_9",0.9086792423761872
"7785_10",0.9488847227201846
"11169_4",0.042753311025193655
"7476_10",0.08393752835411711
"8196_1",0.024029447050916093
"6526_7",0.29879679900972
"1695_3",0.049643680283971224
"11077_10",0.9629519267692944
"7642_7",0.8899809349483223
"7618_3",0.981397124516799
"353_10",0.9904565482179406
"210_9",0.18180185620441822
"9455_10",0.9866522287597056
"520_2",0.03471450307010414
"7615_10",0.9903288413198044
"7475_9",0.8649423985307139
"6894_7",0.98924779801489
"8622_2",0.038573990072539616
"11149_3",0.03621052080664935
"6154_3",0.05547093587361136
"2514_7",0.973274516091963
"4359_1",0.8634949941928178
"8797_4",0.078481510064389
"10023_8",0.9255494459131466
"1212_4",0.9743922922520936
"9985_1",0.04010919895280887
"4182_1",0.03520446135278048
"10662_10",0.9671232156891575
"3907_7",0.9889321596933236
"11342_10",0.9918042536660182
"1483_3",0.04673401424403742
"10510_7",0.8233299151677931
"8522_2",0.034691770594991844
"6049_4",0.06138014800605258
"2687_9",0.9900814586899465
"9766_7",0.8857730917231951
"6792_1",0.04016582657937845
"5990_10",0.9845034381729567
"11699_2",0.19147827703332823
"3446_4",0.048662203882153726
"10448_7",0.19989877319651778
"5629_1",0.04027547106648599
"2831_1",0.07821098503646605
"4351_10",0.9885733606245141
"2547_1",0.040753271504255194
"2778_2",0.03461275791849305
"7307_10",0.9602642528826469
"11148_3",0.034879939321725874
"907_3",0.06934646800770888
"2184_1",0.036023400727934356
"2030_8",0.9891857527865466
"11051_4",0.046131493714825875
"9150_4",0.13187376064284198
"12418_7",0.8524040583486128
"10724_10",0.98817296557041
"8876_8",0.9856289530265087
"1620_7",0.4012976250811177
"12423_9",0.9782236369907846
"3642_1",0.19802892084618226
"10214_10",0.9259814984936797
"4575_3",0.16441934467116937
"2692_7",0.9640558151016093
"3919_1",0.04345881487003382
"11971_8",0.04949387984471132
"11676_10",0.8303585135376375
"8047_1",0.04070611413629119
"4009_8",0.9799462777709251
"7929_9",0.9106424279164516
"2432_10",0.9848322625040301
"8933_8",0.9844438136702255
"1375_1",0.0742705099613898
"1861_7",0.9813007530457496
"10897_10",0.9746444208737881
"2828_10",0.7926025457957685
"4568_10",0.9941304365524151
"1535_7",0.8733400679964632
"7282_8",0.9789464113813022
"12365_10",0.9814031479519935
"6682_3",0.20252901433660872
"1393_8",0.12330355693516507
"7270_1",0.0362260034204276
"1680_10",0.9871572339759063
"8207_8",0.9948720382209626
"8612_2",0.0585565559359414
"5640_9",0.7704184594328843
"96_10",0.9879348368494424
"12093_2",0.8579416087480037
"2068_9",0.92380918433986
"9799_10",0.949107265182719
"8730_1",0.03610296507224346
"1000_3",0.15832589566992145
"742_2",0.8812120575589222
"10432_10",0.9705848603539999
"9425_2",0.03886818419571726
"11636_3",0.27736896185759613
"6564_2",0.04104341715389953
"5706_9",0.9845772610489256
"8594_3",0.03634739548573421
"9488_9",0.9879444188283032
"12283_8",0.9826331436237503
"6579_3",0.03925575300644298
"6738_10",0.9917350935988748
"9007_2",0.07542141580306819
"2723_8",0.9795930602284533
"5115_3",0.06067295516629468
"9469_10",0.9185082675929758
"1444_1",0.037211093948542245
"5688_1",0.039896267014541055
"12390_4",0.09468693731936148
"1681_1",0.04097974850366633
"9048_7",0.8827279792978459
"10207_3",0.04606522650341033
"3817_9",0.9786769719585203
"2200_10",0.9803580990454439
"4250_8",0.9257379586940944
"12213_10",0.9893879551192991
"11602_4",0.26191456676932523
"4507_4",0.04262593701329806
"3817_1",0.04872675173382033
"9394_1",0.05291197037011263
"9129_1",0.13066250986576786
"3675_7",0.8664796977359844
"1670_4",0.7903100827220023
"1151_1",0.1298681254690614
"8818_4",0.038160227019108844
"4810_7",0.9335482893045749
"4979_1",0.0384445026079413
"80_4",0.09465294268055535
"5506_9",0.1636591991119152
"7451_10",0.9716526938866571
"4539_10",0.9590345828105449
"6914_10",0.9678381110936505
"2807_10",0.9123111816562197
"10229_10",0.98527482899348
"10908_8",0.8540226570738374
"7709_9",0.9858534651504473
"10872_9",0.9871572346211903
"8487_1",0.036729971113400914
"1140_9",0.9844980452954613
"558_10",0.9778706543311405
"9935_8",0.9798718230795108
"1084_8",0.9804489394306269
"6185_9",0.9642538991277332
"9278_7",0.9475560513576742
"3756_7",0.961622739542457
"4308_1",0.023977158013732507
"121_8",0.9269632958970471
"11072_8",0.9588756518151746
"9420_7",0.1588607085713647
"3955_1",0.038632292655468074
"9591_10",0.06277350865021314
"11176_1",0.11692427827240139
"11882_2",0.05821293038834621
"12458_10",0.9248855131741688
"303_10",0.9889407658866478
"3779_8",0.8552883519345686
"1805_4",0.17145421322937063
"12054_2",0.03412658128726192
"1990_4",0.03928430556463098
"7331_1",0.2447088847296493
"6243_8",0.96917866654408
"7201_1",0.03401841025297612
"6230_7",0.8788270854994915
"11252_3",0.03511248698174791
"8379_8",0.9489979217215584
"11890_1",0.8848024996200832
"6977_1",0.03713972586493805
"5481_1",0.0388242512037693
"6013_7",0.791090846590176
"11638_4",0.6096513447547526
"3302_1",0.046980633040429515
"4837_4",0.912379871401737
"737_1",0.0386867387572022
"6128_3",0.07933535888296372
"3749_4",0.04888311935310048
"580_3",0.08268057636444237
"11031_10",0.9419733428317438
"6644_1",0.03576647426379241
"8517_1",0.040455421639453606
"4883_3",0.04514292066926698
"4273_4",0.03719910914288517
"404_1",0.034261877219787164
"12108_10",0.9679804122124431
"10005_8",0.9446087050593743
"7140_4",0.07391565398680906
"258_8",0.9470631938108548
"6746_7",0.9844043200292937
"7189_2",0.7540139230159316
"11626_4",0.03965702950717981
"10785_10",0.9615970404769724
"11007_1",0.03995477217697312
"8987_7",0.14286940954581573
"275_1",0.034730893980577125
"2554_10",0.9848828860847599
"2682_1",0.025781038934139102
"3797_1",0.0344561766069944
"7383_1",0.25936450082824036
"9816_9",0.9833760346278522
"11057_8",0.9340637380907257
"11901_3",0.08340529759337868
"11501_3",0.7973921490870123
"11999_2",0.03452341445061351
"740_3",0.05896222836611242
"3109_8",0.9865674810576933
"2773_8",0.9892078457412276
"5725_4",0.03671714593172476
"4423_3",0.04053173429097855
"4035_2",0.024010713603790437
"6550_7",0.06338149195081695
"711_4",0.22944441228449797
"10773_4",0.05893276475890833
"11202_1",0.035263620421273185
"1054_2",0.03580010683483307
"2207_10",0.9651576375040763
"9809_4",0.04120728789521404
"11349_10",0.9706156501213052
"5195_4",0.16483530954750233
"6881_4",0.0769325459171006
"7537_3",0.04664739308960959
"99_3",0.06470586775857098
"6589_9",0.9893208714982116
"11781_10",0.9584458453468807
"4337_3",0.03739876179644745
"4928_10",0.9884751785022372
"6310_1",0.09032980617269938
"11867_8",0.9316205532116797
"9462_2",0.040823578284575536
"12224_9",0.21379732838022597
"1195_3",0.034832149148528335
"11324_10",0.9890720942615259
"11272_4",0.1575219095087009
"2461_7",0.9603483138730768
"4034_7",0.9551960581087328
"2340_10",0.9912905300954784
"9827_9",0.8864812963847234
"4660_4",0.13376906051580637
"2448_1",0.03622701317752509
"7485_7",0.9165995238150355
"7003_10",0.12818230117100468
"6204_1",0.035313713356435586
"1920_10",0.970233825467711
"6824_1",0.08916033381169777
"6668_10",0.9820867754968706
"7359_1",0.0870278088105345
"2753_4",0.8882941398213952
"7320_10",0.9190430704349133
"3661_10",0.9888380515697189
"1059_1",0.07152201934849475
"5067_10",0.96981479221718
"5724_3",0.037261304294550955
"11265_2",0.03789539400040592
"11331_1",0.03776763059400885
"5398_10",0.9542547393313161
"9328_2",0.0366816624570421
"100_4",0.06896929650540863
"6118_10",0.8926512860903344
"320_3",0.03524290619914512
"4395_10",0.9769563141076258
"7256_4",0.057687096037240634
"3949_10",0.9871884648677676
"7097_1",0.9504875326810497
"6971_2",0.04140995349780084
"9855_2",0.0404358474812736
"457_8",0.9884574828175725
"9929_7",0.9772871478928139
"9574_10",0.9813694414351165
"12261_4",0.037885895752279936
"5228_9",0.9834549700169406
"11684_2",0.041532668886939426
"7913_9",0.9889566352419985
"9595_3",0.04169647102461828
"10501_10",0.7850926941590445
"10610_7",0.9683528850248758
"8573_7",0.9269706787146693
"1823_2",0.14348743347289258
"12070_4",0.20956717357511898
"6995_8",0.9390866900214406
"4929_1",0.035846132097309434
"2555_4",0.040595374157252874
"6583_7",0.9667243914552693
"2490_1",0.034722060019256505
"8203_7",0.8774066163317575
"7861_3",0.0410249903571077
"2548_2",0.0936494068463796
"12291_7",0.9651395888819937
"756_1",0.07416815462341188
"9275_7",0.9233940919598929
"9234_9",0.8568178052548161
"10598_10",0.962290982521885
"8252_8",0.976264303069304
"3585_2",0.03530456979773694
"11561_1",0.03724776592223938
"690_10",0.9516075715251624
"7203_10",0.9845590425142953
"11141_10",0.9846723328199621
"5583_10",0.9804710263913989
"7341_10",0.9879433865644461
"10623_8",0.9819203020607951
"868_4",0.047648800097238465
"778_9",0.9829518738863501
"4653_10",0.7823456331143668
"7450_4",0.9768949292750453
"8836_8",0.8597892020078024
"226_9",0.9445773409305531
"464_10",0.9870439904619563
"2850_9",0.9845870293354069
"10242_8",0.9399087555585748
"2403_10",0.9905460373782009
"3397_10",0.9872568172963799
"1003_4",0.9661700153972198
"10940_10",0.8367060739717117
"3349_10",0.990643247573253
"5909_1",0.044645903527526024
"12021_8",0.9685711168941828
"5019_1",0.18165023943880657
"1809_7",0.973951586263899
"4435_10",0.9869643348621846
"10029_1",0.034961094123238334
"8234_2",0.07746332158186167
"3760_1",0.037792774831852956
"10952_10",0.9897899808646083
"1487_9",0.9884303679352849
"46_10",0.9860182883272952
"4917_4",0.07146529153685549
"2000_9",0.9099792053352156
"10974_2",0.035603274779313326
"11275_8",0.867952762933313
"1816_10",0.9852031386566101
"4848_3",0.9661960462273109
"11730_3",0.1273896144064314
"1903_10",0.9761879266431094
"12331_9",0.1417496646309196
"10360_9",0.9584180195112185
"9243_10",0.9210878902125915
"10115_8",0.9859599815487073
"11417_3",0.05770322462248055
"6259_4",0.09607471645438104
"316_10",0.9803486021322467
"1100_4",0.03715116682273628
"7919_2",0.0426286359642681
"1871_2",0.03436270028739823
"12488_8",0.968293658171333
"10239_9",0.9336796395773619
"7832_2",0.025907341219447676
"8808_1",0.036918350218817494
"7241_2",0.034643449948110916
"4412_2",0.06295100895425018
"807_10",0.9591824555916169
"9728_8",0.9664313962107222
"5665_2",0.038147869514203764
"491_2",0.05724779555675563
"7938_1",0.03860887957730572
"3513_8",0.986618223036887
"8942_1",0.0363604725095283
"11520_7",0.9843676728433193
"11478_3",0.9769262947351048
"5627_10",0.10915394726621215
"3462_2",0.11256018288393206
"5161_10",0.9821523561370467
"6545_2",0.03820505975474638
"6513_4",0.8542697537282379
"3032_1",0.036933582934671465
"7403_2",0.04384691004291251
"11878_3",0.038236719254248576
"11348_8",0.9895625500418139
"4979_7",0.954108428766121
"7131_1",0.03413714104440168
"3972_3",0.8385319643535654
"2925_2",0.31376366885213014
"5346_3",0.037241212063994625
"10709_3",0.039567367485963977
"10999_2",0.043169634931607824
"5974_10",0.9908076166746913
"9008_10",0.9828754042985897
"1324_10",0.9913939864249167
"10454_8",0.08201812698862081
"8336_8",0.8808000557429174
"5869_10",0.9858002675817075
"9922_3",0.03732584348792084
"2081_2",0.058515679799966566
"5811_7",0.9934248117874842
"1619_10",0.8366604677865623
"5461_7",0.9890074601289284
"9152_2",0.04299366699907408
"9071_8",0.9865363892896425
"4688_10",0.9868589264370333
"8956_10",0.987219181491717
"1883_4",0.03963187693867083
"5707_1",0.03456817238525323
"7529_3",0.12958541959330339
"83_1",0.039247191470056855
"10440_1",0.03429873305847256
"3673_1",0.03456199653811308
"6983_4",0.035353888443696094
"2546_4",0.7374372195518616
"6698_3",0.7618677300642752
"10689_3",0.038016367588214306
"9986_10",0.8900715973080923
"5614_10",0.977911186147145
"10094_4",0.04197977814316988
"12468_10",0.9740757767435734
"3828_10",0.9440783978108778
"10524_2",0.034442991259324596
"2016_2",0.03448119259536556
"7583_4",0.20064823381131544
"4795_8",0.9075115387680961
"7564_3",0.03896904032424813
"1366_3",0.03827900557874591
"508_4",0.047334747355845544
"9509_3",0.07975909206918412
"1587_3",0.04682007404169284
"12376_4",0.22954669763208652
"2525_8",0.9648132736458707
"2877_2",0.04789200700691721
"9485_9",0.9809077232283632
"12023_8",0.9860771176739056
"11544_10",0.9870949867266923
"198_3",0.05674422184893027
"4390_1",0.03931318361896351
"993_8",0.8764898759238903
"7965_9",0.9842993113028013
"8865_1",0.034202361769377396
"6638_1",0.06668134077175024
"141_8",0.8428906255199609
"136_2",0.039673911525315825
"3004_10",0.9705512166316155
"3457_9",0.881591307421051
"11488_1",0.0514405794451844
"644_2",0.03580685438750667
"8387_9",0.987989541046973
"5026_3",0.8491463987913648
"8936_7",0.8388199040394215
"453_4",0.9095139929654096
"8547_3",0.22514617190807118
"10542_4",0.03570033493667601
"5231_9",0.9244196575938705
"9592_10",0.9659213903602508
"8591_7",0.9751829714885074
"6686_10",0.9755895913228716
"7246_10",0.9800280271066684
"2194_4",0.0976550054160964
"11533_9",0.9846966432652859
"6109_10",0.9763666611033585
"9092_3",0.06283675322410517
"11223_8",0.965139090122423
"10829_9",0.9862841849196794
"9857_3",0.04110169298634677
"2223_10",0.9500657287413825
"8052_10",0.23448287082761388
"11604_3",0.16516962154251574
"4448_1",0.1613098608415488
"5394_8",0.872849516004988
"10168_9",0.9809937046749808
"11943_4",0.043032797385788794
"7311_8",0.9092600841675602
"1362_9",0.9642795385843134
"9165_8",0.9829910548141361
"12294_10",0.9696548854374369
"6086_9",0.9732398895357649
"608_8",0.9816564063269824
"4592_10",0.985310804698248
"708_10",0.9814525709400921
"6548_4",0.1252485408153266
"7552_4",0.9028947352363148
"9263_8",0.9833845128150159
"5393_1",0.7503073284010802
"220_10",0.9563126504341894
"10640_7",0.9844797849110034
"4086_10",0.9789698762707303
"11026_3",0.10562441023924701
"12466_10",0.983436699788289
"905_3",0.06934646800770888
"92_8",0.8997171322257502
"11362_10",0.9849599186893024
"5030_8",0.9285731721040188
"2909_7",0.10115126694924045
"8402_7",0.9711534290303062
"4046_10",0.1324079262829033
"4065_9",0.8482544372722463
"6460_4",0.3714214112043307
"11108_1",0.04177085097633589
"1139_1",0.034655640125627246
"2457_3",0.05423641326213723
"2675_7",0.24124983458621566
"9360_1",0.044266546039601895
"5750_8",0.9750034231991751
"7125_2",0.03779920595042574
"6637_8",0.968796794285991
"3290_7",0.9705089141526894
"3979_8",0.9510312165779746
"2100_1",0.035903926477091196
"10836_1",0.03753418521171723
"10904_3",0.036307091650355096
"5226_7",0.9061353307572951
"22_8",0.9754829414486895
"2726_10",0.9328914140209046
"11405_8",0.9709175862562254
"11204_2",0.035594880226346416
"6201_9",0.91442760740908
"1653_10",0.9768545073138493
"9500_7",0.9809675198236529
"12104_7",0.9875391548343218
"1499_3",0.07055746912225018
"1415_1",0.03691666628574105
"11285_2",0.15509869193696946
"4481_1",0.04344994913853677
"10249_8",0.988315285744036
"2391_9",0.9897120033022593
"2186_3",0.835028529481637
"56_10",0.9893715165150823
"127_10",0.9838398239968024
"5509_9",0.9335954452613701
"9855_9",0.059691204525663066
"7522_10",0.987833651534231
"11751_9",0.9788959091367211
"3330_3",0.13392908734158582
"4055_8",0.9874873144081312
"3694_3",0.08711847340751809
"6911_4",0.03924565393726155
"9677_10",0.972701361758888
"9706_1",0.03732548884616988
"426_4",0.041798439776276286
"2995_2",0.0388145643211157
"7914_8",0.9648228339721814
"11344_9",0.9884649500670046
"680_8",0.9566707110091124
"2094_3",0.22376961551425012
"2009_9",0.9880873294133016
"7309_7",0.9816835993658111
"138_1",0.03574413876991285
"2689_9",0.981401994178719
"6050_2",0.03894726778628886
"8987_2",0.05612845407076676
"2053_8",0.9628828690829111
"12245_4",0.047886884691215194
"12020_10",0.11971056280863732
"10364_10",0.9591505704782826
"11581_1",0.029527098170508387
"12079_10",0.9645609919082254
"6537_1",0.04601663778809123
"2739_10",0.9678640279412287
"8719_1",0.17597022441607763
"9436_1",0.041502496641107396
"5029_3",0.054445770182550424
"8321_10",0.8371978134154114
"7135_9",0.9172180183194983
"9512_10",0.9438680138912894
"6397_7",0.2312460228873434
"9457_9",0.9711744068126319
"7740_2",0.04225863603013065
"10591_2",0.037297444211095564
"9856_4",0.04618454274197301
"2456_1",0.13969878220949372
"10543_7",0.8862332499504761
"544_4",0.8425844757600377
"3679_10",0.9916134667972353
"9042_1",0.04182944984981835
"5368_8",0.9584762203129832
"8276_3",0.03473967591366932
"1984_2",0.03752364489420685
"4205_7",0.8353088877127691
"5765_7",0.9483538607857853
"5202_1",0.036469667310261106
"4127_4",0.8877074844669643
"12316_9",0.9323318494307298
"657_1",0.03475202662649391
"12205_2",0.04576938065253679
"3426_10",0.9882095329586251
"5616_10",0.9803586920475986
"11644_3",0.05901642869321034
"795_10",0.9881312544694371
"12416_2",0.03786070678108886
"115_3",0.03713312037636104
"55_10",0.9558168955528072
"11187_10",0.15259960528251315
"9072_4",0.888328619850746
"875_4",0.1247751384039173
"4196_1",0.034043666457713756
"293_10",0.3515965642762833
"5564_1",0.037809569128616424
"6811_8",0.7645364334663042
"9135_3",0.20656030292054892
"9964_8",0.8947452128359236
"981_9",0.14313733732166672
"8506_10",0.8724486710640491
"4459_9",0.9796059160729107
"7609_1",0.03720794341833975
"6246_10",0.8876349966620019
"5989_4",0.04256818347025217
"11839_10",0.942261834651415
"9186_2",0.04609935946106927
"3411_10",0.9552543677297025
"8677_1",0.7675271967322584
"9125_4",0.18348622960755073
"2166_8",0.9277859527635995
"11827_4",0.0700193544115237
"2574_2",0.04786567240283545
"4789_4",0.8970932182270162
"1093_4",0.041648604049559806
"8195_1",0.03531525559334318
"11011_10",0.9778575724897078
"3944_9",0.9691114385625538
"10606_10",0.9664220206725169
"5029_7",0.06788842469420373
"9496_8",0.14273356356275993
"9256_8",0.9877252579638061
"5640_3",0.03854661640549527
"8164_8",0.9755659720100514
"10413_3",0.040835691174681284
"4838_2",0.03625593388303086
"12265_9",0.9580680843312922
"6222_1",0.03505897103866224
"883_8",0.9620420741224842
"395_8",0.8043950575765824
"1182_7",0.9612276726977801
"8701_7",0.9511204574822126
"8863_4",0.03525525458828134
"10943_3",0.03894792352505186
"10692_10",0.28232022521245137
"11872_7",0.9880166404146793
"4729_9",0.8603223038336355
"920_10",0.9337648354052895
"9352_4",0.04028483791777604
"10095_9",0.9734053491065258
"8986_2",0.04211124852312541
"7061_2",0.04162513738011503
"2746_1",0.03488660567962379
"10359_8",0.9521247435001718
"6826_7",0.04089119509068892
"7075_3",0.8297958191750172
"8237_10",0.9550763430127022
"9103_10",0.8178571309563688
"6538_9",0.9672522272846005
"3085_4",0.9184139335691373
"10759_9",0.1492541931951496
"12249_2",0.036666696327527594
"6774_4",0.06968976025323148
"3564_2",0.8733844112952199
"144_2",0.03813399153463479
"12112_3",0.03675318253686231
"8166_10",0.9765677605006584
"10817_8",0.9468672429064611
"7462_10",0.9748111114453522
"7626_2",0.041824676586789955
"8221_2",0.11471158553556345
"2528_10",0.8664024000108264
"6765_3",0.03935585137880992
"1267_8",0.990354202982467
"8257_10",0.9693003847987528
"11501_8",0.9845749143064659
"11196_10",0.9930087325768371
"10006_7",0.7903871117075308
"2104_2",0.03501200597962374
"9067_8",0.7480456759127507
"4760_4",0.05162119607560066
"4372_7",0.9688308117468925
"3441_2",0.04221481176705002
"10439_3",0.8550357997299972
"6604_1",0.038506932754979316
"10689_10",0.9855214892633124
"11289_4",0.037785407240668624
"2051_7",0.8744096160233882
"42_10",0.9835130047999626
"1567_7",0.2437952441400231
"4890_9",0.9864503494523543
"2583_1",0.03598265942789785
"5376_2",0.03824758434185136
"2539_10",0.9818759556733057
"390_4",0.043135411036289734
"11509_1",0.026599433522994667
"7481_8",0.8769426074939861
"10840_2",0.03832793296477718
"9433_1",0.8921002811613524
"7774_10",0.986141619883469
"2654_7",0.042824114541497406
"9582_7",0.8631346780006952
"1780_3",0.05710271513918577
"4032_8",0.9654370703056968
"3130_9",0.987577936777312
"1920_3",0.11418626745552785
"5056_7",0.8683514997463277
"4537_10",0.9827414908082461
"2505_1",0.049835831092419756
"3942_2",0.037817606311940546
"483_2",0.03547925241028565
"2771_3",0.0389267829170959
"4872_8",0.9468751280882685
"7897_1",0.034631785192841165
"12039_8",0.9860193418297651
"11008_4",0.1459749905149545
"4090_7",0.9813715433113726
"3051_4",0.13470009582727396
"5700_1",0.0355361268106678
"3498_10",0.8905166906855743
"5676_7",0.8165356000090077
"5565_1",0.03536714394411663
"9347_10",0.9335248280616806
"4178_1",0.04184855219915589
"6303_4",0.8213040470956536
"1579_7",0.17744691576215066
"5783_9",0.7123309888183595
"4001_8",0.985159071566125
"11698_2",0.07338767226704712
"7029_3",0.0407281537316933
"268_3",0.035223707164555265
"7098_1",0.9858332173344042
"6608_9",0.9890081819642974
"1123_1",0.03715791748113867
"7523_10",0.945803245581022
"10647_3",0.07369276471146753
"12232_8",0.9494728897725239
"8103_4",0.10880640782775974
"7336_7",0.25282173212828296
"7049_8",0.9712504359018475
"9694_3",0.16550530878041605
"5894_3",0.036634866128430824
"10981_4",0.10324916011912019
"10104_10",0.9878478496560819
"5752_7",0.9165273516721673
"2622_2",0.0397346304769501
"11529_2",0.037751727555660225
"5040_1",0.046729466655841836
"1870_8",0.9882047805453475
"7368_3",0.03764864435400025
"843_1",0.03895047689203044
"4972_8",0.9508857394586376
"4615_9",0.9876430299821455
"8191_10",0.9790165124804695
"6940_10",0.04611731867773047
"4924_4",0.7998040849603032
"10392_2",0.02708170454289632
"3339_7",0.9838219880572202
"3594_10",0.9832413534647438
"10354_7",0.06879894928627893
"6594_10",0.9676446217578172
"11311_1",0.03684667385382881
"4409_10",0.9549236397264945
"1669_4",0.15173318658629956
"7819_1",0.036237746320197134
"6704_1",0.03884548635740615
"667_10",0.17449192458021684
"6444_1",0.03918726092437582
"1223_3",0.03528068518973255
"10089_9",0.9897445023328885
"6699_1",0.034638789112737545
"814_7",0.9713487351303886
"2363_10",0.8427184959302658
"1697_2",0.09401964047554241
"6345_4",0.040780498478293806
"10109_1",0.03512462431302907
"4563_7",0.9546465636577716
"1924_1",0.03624255502433654
"11416_2",0.034016400306553334
"539_7",0.9168877417391315
"5937_9",0.9889212903165332
"1912_8",0.8648806052189841
"4135_3",0.040551953808107444
"4141_7",0.9354464170302546
"7217_2",0.03640653336706317
"5538_3",0.06216774856372615
"2657_10",0.9790917632500437
"6279_4",0.09412622452274716
"7706_1",0.037068628815033755
"10409_10",0.9024813443380995
"6780_1",0.03908773004454983
"6251_10",0.991818928555934
"12227_1",0.06117716700343458
"1146_10",0.9875175842296959
"10977_9",0.9196844035651994
"3857_1",0.037988122755870275
"7622_8",0.06862213112819579
"2548_7",0.9228588765586304
"8602_9",0.977224188275506
"8885_8",0.9830064827712042
"472_4",0.8294267100880477
"11700_9",0.8806522492275745
"10268_3",0.03793834443818901
"7569_10",0.9904776527977985
"475_1",0.05122638451166474
"4719_1",0.04067435421526388
"8851_3",0.03553318496670049
"6320_10",0.4235795934887375
"4290_7",0.08860092420849036
"7936_10",0.9862724117536277
"4616_1",0.03908058392347711
"3616_7",0.9836810953186185
"4849_3",0.06481341806053958
"3689_7",0.8865609859197944
"11224_7",0.9515305055996088
"8893_7",0.21674852634328923
"11126_7",0.9907430884738644
"4816_8",0.9552219962940465
"5895_3",0.037829084955381745
"9373_1",0.03928860958703745
"2445_3",0.2810278314462408
"556_1",0.03657021669638222
"11855_1",0.05270288095481938
"11346_8",0.8614861528451416
"8621_8",0.9813884990576399
"10259_3",0.03782918095263956
"2354_3",0.0671673666650256
"8477_10",0.9864110321004853
"11408_7",0.29210829243851155
"8490_1",0.7991439905836228
"175_8",0.8746725913709575
"3376_1",0.040197683512015116
"3888_7",0.9869917806856068
"11655_2",0.20117661841315282
"9630_10",0.8942209998223086
"8121_1",0.05632250828665874
"10758_4",0.08579528712392555
"1979_10",0.9802546649246118
"9702_8",0.9596700075604477
"1064_1",0.03994505338670603
"850_4",0.046226575336757024
"1624_1",0.05061134211727209
"5885_10",0.988935343032538
"8246_8",0.8577402972982395
"4073_7",0.9773162028007654
"5116_2",0.14520634861546783
"5379_2",0.13424077712960342
"75_1",0.04880943672942886
"5895_10",0.9804510058660546
"10651_9",0.9860639182543673
"1776_7",0.9367381077707567
"8500_1",0.035991712288268383
"11026_9",0.9289502507803611
"12195_1",0.05174865391031959
"1832_7",0.9900440325378019
"11424_8",0.9264590812386055
"1744_8",0.9839724941639567
"9699_1",0.03579518941973431
"11840_10",0.11343122002309265
"8955_1",0.06272678515245643
"1571_4",0.13823145986800894
"6434_9",0.9864432577721147
"7214_10",0.9729597063523692
"153_4",0.18818345448262588
"3914_1",0.042716277599813245
"5005_8",0.9824358182265478
"8283_4",0.06999101738630012
"8846_1",0.0394317111267947
"3708_1",0.956969308926694
"5123_10",0.9901044165530754
"2868_7",0.9325508816840066
"6395_10",0.9887536400911973
"5788_4",0.2135894553612373
"2380_8",0.9004668427575089
"462_7",0.9805725805235572
"11697_7",0.9858279323670094
"3577_3",0.04471247728875429
"5569_4",0.059613224165470526
"348_1",0.03612418873204112
"9194_10",0.9876400534746214
"1001_4",0.08399547908691853
"6869_4",0.03997925173315631
"7182_1",0.08806791159313468
"2089_4",0.034552777354365564
"3496_1",0.8734452333895864
"938_1",0.04454508741710186
"10325_9",0.9101128276053283
"786_10",0.9888550789626663
"4562_9",0.8871855251935342
"2566_9",0.9864992730861029
"10732_3",0.06986265515882092
"7621_1",0.07451587909859686
"11747_10",0.9886379318572872
"11271_4",0.8732925609167173
"9057_10",0.9898501810686317
"12374_3",0.04563505733578613
"9130_9",0.9611737612981623
"9735_3",0.06773403863743038
"4305_7",0.9885495210449344
"10477_9",0.9899499095700071
"5498_9",0.9892435814836643
"4452_8",0.9752035242614177
"7993_1",0.05908253544570693
"3245_9",0.9876523757196612
"11289_10",0.05329100655616223
"2678_10",0.9883480121339189
"6836_1",0.035858207679858235
"10936_3",0.036514274394359794
"6870_4",0.04858512166923727
"10109_10",0.9885630537786574
"9907_7",0.9114577117574028
"4801_2",0.04241598990260547
"3684_10",0.9778615765682559
"12305_9",0.9532225875874683
"530_10",0.9698337129566943
"10977_2",0.04923557269860397
"9819_10",0.9231307992882704
"5057_1",0.03455396373859513
"8703_10",0.9762769311882273
"8997_2",0.03652008173864414
"5766_7",0.9012670702064531
"9436_8",0.9807496625936778
"39_9",0.9850972068852372
"6052_4",0.042413014102175975
"9748_9",0.8785965713114242
"8395_1",0.03492169235571609
"688_7",0.12076901015601024
"4688_3",0.7089319971558837
"6287_3",0.05913452457806528
"1945_8",0.9466367243837469
"11830_2",0.03849847532171768
"4042_2",0.030480221480715775
"10160_3",0.04495037297168823
"2069_4",0.08467151531214492
"11039_1",0.038908863013932184
"6675_3",0.06704493313348259
"9189_2",0.056164913720589404
"3683_10",0.9891498376652976
"5536_10",0.9738916668555575
"11089_1",0.03454611868708682
"9064_7",0.8577188347414707
"2079_1",0.03735248760528287
"648_3",0.0465279077499743
"12300_10",0.9868951787077438
"5755_8",0.9720303453168264
